 ** Playing game examples/gridphysics/frogs.txt, level examples/gridphysics/frogs_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:-2.0, timesteps:31
868 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
869 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
870 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
871 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
872 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
873 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
874 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
875 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
876 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
877 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
878 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
879 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
880 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
881 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
882 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
883 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
884 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
885 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
886 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
887 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
888 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
889 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
890 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
891 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
892 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
893 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
894 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
895 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
896 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
897 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
898 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
899 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
900 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
901 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
902 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
903 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
904 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
905 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
906 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
907 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
908 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
909 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
910 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
911 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
912 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
913 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
914 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
915 Result (1->win; 0->lose):0, Score:-2.0, timesteps:6
916 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
917 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
918 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
919 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
920 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
921 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
922 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
923 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
924 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
925 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
926 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
927 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
928 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
929 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
930 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
931 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
932 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
933 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
934 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
935 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
936 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
937 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
938 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
939 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
940 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
941 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
942 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
943 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
944 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
945 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
946 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
947 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
948 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
949 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
950 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
951 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
952 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
953 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
954 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
955 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
956 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
957 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
958 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
959 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
960 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
961 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
962 Result (1->win; 0->lose):0, Score:-2.0, timesteps:8
963 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
964 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
965 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
966 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
967 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
968 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
969 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
970 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
971 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
972 Result (1->win; 0->lose):0, Score:-2.0, timesteps:6
973 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
974 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
975 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
976 Result (1->win; 0->lose):0, Score:-2.0, timesteps:2
977 Result (1->win; 0->lose):0, Score:-2.0, timesteps:3
978 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
979 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
980 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
981 Result (1->win; 0->lose):0, Score:-2.0, timesteps:8
982 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
983 Result (1->win; 0->lose):0, Score:-2.0, timesteps:8
984 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
985 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
986 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
987 Result (1->win; 0->lose):0, Score:-2.0, timesteps:5
988 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
989 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
990 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
991 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
992 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
993 Result (1->win; 0->lose):0, Score:-2.0, timesteps:4
994 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
995 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
996 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
997 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
998 Result (1->win; 0->lose):0, Score:-2.0, timesteps:1
999 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
1000 Result (1->win; 0->lose):0, Score:-2.0, timesteps:0
