 ** Playing game examples/gridphysics/aliens.txt, level examples/gridphysics/aliens_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:15.0, timesteps:229
896 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
897 Result (1->win; 0->lose):1, Score:44.0, timesteps:456
898 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
899 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
900 Result (1->win; 0->lose):0, Score:1.0, timesteps:698
901 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
902 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
903 Result (1->win; 0->lose):1, Score:42.0, timesteps:532
904 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
905 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
906 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
907 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
908 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
909 Result (1->win; 0->lose):0, Score:25.0, timesteps:349
910 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
911 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
912 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
913 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
914 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
915 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
916 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
917 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
918 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
919 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
920 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
921 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
922 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
923 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
924 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
925 Result (1->win; 0->lose):1, Score:42.0, timesteps:418
926 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
927 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
928 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
929 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
930 Result (1->win; 0->lose):1, Score:42.0, timesteps:473
931 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
932 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
933 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
934 Result (1->win; 0->lose):1, Score:42.0, timesteps:504
935 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
936 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
937 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
938 Result (1->win; 0->lose):1, Score:42.0, timesteps:469
939 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
940 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
941 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
942 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
943 Result (1->win; 0->lose):1, Score:42.0, timesteps:386
944 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
945 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
946 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
947 Result (1->win; 0->lose):1, Score:42.0, timesteps:465
948 Result (1->win; 0->lose):1, Score:42.0, timesteps:469
949 Result (1->win; 0->lose):0, Score:-1.0, timesteps:238
950 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
951 Result (1->win; 0->lose):1, Score:42.0, timesteps:388
952 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
953 Result (1->win; 0->lose):1, Score:42.0, timesteps:374
954 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
955 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
956 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
957 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
958 Result (1->win; 0->lose):1, Score:42.0, timesteps:469
959 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
960 Result (1->win; 0->lose):0, Score:40.0, timesteps:1000
961 Result (1->win; 0->lose):0, Score:-1.0, timesteps:238
962 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
963 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
964 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
965 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
966 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
967 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
968 Result (1->win; 0->lose):1, Score:42.0, timesteps:470
969 Result (1->win; 0->lose):1, Score:42.0, timesteps:418
970 Result (1->win; 0->lose):1, Score:42.0, timesteps:689
971 Result (1->win; 0->lose):1, Score:42.0, timesteps:435
972 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
973 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
974 Result (1->win; 0->lose):1, Score:42.0, timesteps:466
975 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
976 Result (1->win; 0->lose):1, Score:42.0, timesteps:453
977 Result (1->win; 0->lose):1, Score:42.0, timesteps:586
978 Result (1->win; 0->lose):1, Score:42.0, timesteps:702
979 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
980 Result (1->win; 0->lose):1, Score:42.0, timesteps:365
981 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
982 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
983 Result (1->win; 0->lose):1, Score:42.0, timesteps:419
984 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
985 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
986 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
987 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
988 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
989 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
990 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
991 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
992 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
993 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
994 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
995 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
996 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
997 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
998 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
999 Result (1->win; 0->lose):1, Score:42.0, timesteps:449
1000 Result (1->win; 0->lose):1, Score:42.0, timesteps:450
